-- Merging decision tree log ---
manifest
ADDED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Recon\AndroidStudioProjects\MediApp\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [androidx.databinding:viewbinding:8.9.2] C:\Users\Recon\.gradle\caches\8.11.1\transforms\924e5d4c45d48e148a376bc2c6157380\transformed\viewbinding-8.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\e1644c13544090103e6e97adfd511ee3\transformed\navigation-common-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\027f6a2c6ee3726da94ee62a4a62e8a7\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\1e46f2d696f155d3a681484f78b4c16f\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\52778c27fd6d17ff492ef33d9bb4caf2\transformed\navigation-ui-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\0ec6b0407f69b3f62fd4eab07aef6eaa\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\3c05e3146bbe68cf81de6050c91f5231\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\6f564a2fc477d41bc69b4b0b3b2b9bce\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\129657468e02cc4725c64982bc23ac31\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\f0bd77e2ea9e55fbc095cf07dddd227c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\37f89fbb903118be9cf1c476272eec27\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Recon\.gradle\caches\8.11.1\transforms\9c86e1fbeb6d199a355a5df921cd0190\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Recon\.gradle\caches\8.11.1\transforms\3619c2f16fc7891582858660fac7e0e6\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Recon\.gradle\caches\8.11.1\transforms\041b3d8238bbc5af4a3bcc081f79fc7a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\b46ef7bcc73a24e430214ec2edb29267\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Recon\.gradle\caches\8.11.1\transforms\486699513e5e3d5cef7739bd8932928f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Recon\.gradle\caches\8.11.1\transforms\014d007bb4b265cafd8c075c784052d7\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\c4c224f0b2187ebd3b3fe28350c92baf\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\8cff299b8ec3f86ba5072fa8c8df13b0\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Recon\.gradle\caches\8.11.1\transforms\129a47539b06ad1383d3fb7caa6f7af5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
